game_id,move_num,ai_name,col_chosen,score,nodes_evaluated,time_ms
46,5,Minimax(depth=3),2,21,126,11.66
46,6,Greedy,3,10,7,0.29
46,7,Minimax(depth=3),3,23,136,12.34
46,8,Greedy,1,20,7,0.29
46,9,Minimax(depth=3),0,24,40,3.14
46,10,Greedy,1,15,7,0.28
46,11,Minimax(depth=3),4,34,153,17.36
46,12,Greedy,1,28,7,0.29
46,13,Minimax(depth=3),1,10000000,67,6.34
47,0,Greedy,3,4,7,0.3
47,1,Minimax(depth=3),3,8,144,17.31
47,2,Greedy,2,13,7,0.3
47,3,Minimax(depth=3),4,9,164,16.02
47,4,Greedy,2,13,7,0.33
47,5,Minimax(depth=3),2,21,126,11.86
47,6,Greedy,3,10,7,0.31
47,7,Minimax(depth=3),3,23,136,12.71
47,8,Greedy,1,20,7,0.3
47,9,Minimax(depth=3),0,24,40,3.28
47,10,Greedy,1,15,7,0.29
47,11,Minimax(depth=3),4,34,153,14.72
47,12,Greedy,1,28,7,0.3
47,13,Minimax(depth=3),1,10000000,67,5.99
48,0,Greedy,3,4,7,0.31
48,1,Minimax(depth=3),3,8,144,13.64
48,2,Greedy,2,13,7,0.3
48,3,Minimax(depth=3),4,9,164,15.69
48,4,Greedy,2,13,7,0.3
48,5,Minimax(depth=3),2,21,126,11.6
48,6,Greedy,3,10,7,0.28
48,7,Minimax(depth=3),3,23,136,13.5
48,8,Greedy,1,20,7,0.48
48,9,Minimax(depth=3),0,24,40,3.65
48,10,Greedy,1,15,7,0.29
48,11,Minimax(depth=3),4,34,153,14.91
48,12,Greedy,1,28,7,0.28
48,13,Minimax(depth=3),1,10000000,67,5.77
49,0,Greedy,3,4,7,0.29
49,1,Minimax(depth=3),3,8,144,12.73
49,2,Greedy,2,13,7,0.29
49,3,Minimax(depth=3),4,9,164,14.9
49,4,Greedy,2,13,7,0.28
49,5,Minimax(depth=3),2,21,126,11.47
49,6,Greedy,3,10,7,0.28
49,7,Minimax(depth=3),3,23,136,12.33
49,8,Greedy,1,20,7,0.29
49,9,Minimax(depth=3),0,24,40,3.11
49,10,Greedy,1,15,7,0.29
49,11,Minimax(depth=3),4,34,153,14.19
49,12,Greedy,1,28,7,0.29
49,13,Minimax(depth=3),1,10000000,67,5.88
50,0,Greedy,3,4,7,0.29
50,1,Minimax(depth=3),3,8,144,12.84
50,2,Greedy,2,13,7,0.29
50,3,Minimax(depth=3),4,9,164,15.32
50,4,Greedy,2,13,7,0.28
50,5,Minimax(depth=3),2,21,126,11.44
50,6,Greedy,3,10,7,0.29
50,7,Minimax(depth=3),3,23,136,12.58
50,8,Greedy,1,20,7,0.28
50,9,Minimax(depth=3),0,24,40,3.06
50,10,Greedy,1,15,7,0.31
50,11,Minimax(depth=3),4,34,153,13.86
50,12,Greedy,1,28,7,0.28
50,13,Minimax(depth=3),1,10000000,67,5.75
51,0,Greedy,3,4,7,0.28
51,1,Minimax(depth=3),3,8,144,12.61
51,2,Greedy,2,13,7,0.28
51,3,Minimax(depth=3),4,9,164,14.44
51,4,Greedy,2,13,7,0.28
51,5,Minimax(depth=3),2,21,126,11.18
51,6,Greedy,3,10,7,0.28
51,7,Minimax(depth=3),3,23,136,12.08
51,8,Greedy,1,20,7,0.28
51,9,Minimax(depth=3),0,24,40,3.05
51,10,Greedy,1,15,7,0.28
51,11,Minimax(depth=3),4,34,153,14.06
51,12,Greedy,1,28,7,0.3
51,13,Minimax(depth=3),1,10000000,67,5.87
52,0,Greedy,3,4,7,0.28
52,1,Minimax(depth=3),3,8,144,12.67
52,2,Greedy,2,13,7,0.29
52,3,Minimax(depth=3),4,9,164,14.54
52,4,Greedy,2,13,7,0.28
52,5,Minimax(depth=3),2,21,126,11.03
52,6,Greedy,3,10,7,0.29
52,7,Minimax(depth=3),3,23,136,12.03
52,8,Greedy,1,20,7,0.31
52,9,Minimax(depth=3),0,24,40,3.02
52,10,Greedy,1,15,7,0.28
52,11,Minimax(depth=3),4,34,153,13.97
52,12,Greedy,1,28,7,0.28
52,13,Minimax(depth=3),1,10000000,67,5.76
53,0,Greedy,3,4,7,0.28
53,1,Minimax(depth=3),3,8,144,13.59
53,2,Greedy,2,13,7,0.28
53,3,Minimax(depth=3),4,9,164,16.37
53,4,Greedy,2,13,7,0.28
53,5,Minimax(depth=3),2,21,126,11.42
53,6,Greedy,3,10,7,0.28
53,7,Minimax(depth=3),3,23,136,12.06
53,8,Greedy,1,20,7,0.28
53,9,Minimax(depth=3),0,24,40,3.01
53,10,Greedy,1,15,7,0.29
53,11,Minimax(depth=3),4,34,153,13.86
53,12,Greedy,1,28,7,0.28
53,13,Minimax(depth=3),1,10000000,67,5.74
54,0,Greedy,3,4,7,0.28
54,1,Minimax(depth=3),3,8,144,12.46
54,2,Greedy,2,13,7,0.28
54,3,Minimax(depth=3),4,9,164,14.29
54,4,Greedy,2,13,7,0.28
54,5,Minimax(depth=3),2,21,126,11.0
54,6,Greedy,3,10,7,0.29
54,7,Minimax(depth=3),3,23,136,11.98
54,8,Greedy,1,20,7,0.28
54,9,Minimax(depth=3),0,24,40,3.0
54,10,Greedy,1,15,7,0.36
54,11,Minimax(depth=3),4,34,153,14.19
54,12,Greedy,1,28,7,0.28
54,13,Minimax(depth=3),1,10000000,67,6.61
55,0,Greedy,3,4,7,0.28
55,1,Minimax(depth=3),3,8,144,12.67
55,2,Greedy,2,13,7,0.28
55,3,Minimax(depth=3),4,9,164,15.77
55,4,Greedy,2,13,7,0.52
55,5,Minimax(depth=3),2,21,126,12.41
55,6,Greedy,3,10,7,0.29
55,7,Minimax(depth=3),3,23,136,11.93
55,8,Greedy,1,20,7,0.28
55,9,Minimax(depth=3),0,24,40,3.04
55,10,Greedy,1,15,7,0.28
55,11,Minimax(depth=3),4,34,153,14.7
55,12,Greedy,1,28,7,0.29
55,13,Minimax(depth=3),1,10000000,67,9.08
56,0,Greedy,3,4,7,0.51
56,1,Minimax(depth=3),3,8,144,16.58
56,2,Greedy,2,13,7,0.28
56,3,Minimax(depth=3),4,9,164,14.31
56,4,Greedy,2,13,7,0.28
56,5,Minimax(depth=3),2,21,126,11.2
56,6,Greedy,3,10,7,0.29
56,7,Minimax(depth=3),3,23,136,12.17
56,8,Greedy,1,20,7,0.28
56,9,Minimax(depth=3),0,24,40,3.05
56,10,Greedy,1,15,7,0.29
56,11,Minimax(depth=3),4,34,153,13.91
56,12,Greedy,1,28,7,0.29
56,13,Minimax(depth=3),1,10000000,67,5.82
57,0,Greedy,3,4,7,0.28
57,1,Minimax(depth=3),3,8,144,12.57
57,2,Greedy,2,13,7,0.28
57,3,Minimax(depth=3),4,9,164,14.53
57,4,Greedy,2,13,7,0.28
57,5,Minimax(depth=3),2,21,126,11.5
57,6,Greedy,3,10,7,0.28
57,7,Minimax(depth=3),3,23,136,12.07
57,8,Greedy,1,20,7,0.28
57,9,Minimax(depth=3),0,24,40,3.02
57,10,Greedy,1,15,7,0.29
57,11,Minimax(depth=3),4,34,153,13.94
57,12,Greedy,1,28,7,0.28
57,13,Minimax(depth=3),1,10000000,67,5.77
58,0,Greedy,3,4,7,0.28
58,1,Minimax(depth=3),3,8,144,12.82
58,2,Greedy,2,13,7,0.28
58,3,Minimax(depth=3),4,9,164,14.33
58,4,Greedy,2,13,7,0.28
58,5,Minimax(depth=3),2,21,126,11.05
58,6,Greedy,3,10,7,0.28
58,7,Minimax(depth=3),3,23,136,11.95
58,8,Greedy,1,20,7,0.33
58,9,Minimax(depth=3),0,24,40,3.13
58,10,Greedy,1,15,7,0.28
58,11,Minimax(depth=3),4,34,153,13.81
58,12,Greedy,1,28,7,0.29
58,13,Minimax(depth=3),1,10000000,67,5.75
59,0,Greedy,3,4,7,0.28
59,1,Minimax(depth=3),3,8,144,12.54
59,2,Greedy,2,13,7,0.28
59,3,Minimax(depth=3),4,9,164,14.39
59,4,Greedy,2,13,7,0.28
59,5,Minimax(depth=3),2,21,126,10.97
59,6,Greedy,3,10,7,0.28
59,7,Minimax(depth=3),3,23,136,12.01
59,8,Greedy,1,20,7,0.28
59,9,Minimax(depth=3),0,24,40,3.03
59,10,Greedy,1,15,7,0.28
59,11,Minimax(depth=3),4,34,153,14.27
59,12,Greedy,1,28,7,0.28
59,13,Minimax(depth=3),1,10000000,67,6.01
60,0,Minimax(depth=3),3,11,182,16.37
60,1,Minimax(depth=5),2,9,3243,290.59
60,2,Minimax(depth=3),3,20,189,16.59
60,3,Minimax(depth=5),3,14,3021,268.92
60,4,Minimax(depth=3),2,24,136,12.2
60,5,Minimax(depth=5),3,30,1903,168.85
60,6,Minimax(depth=3),2,33,173,15.52
60,7,Minimax(depth=5),3,41,2611,232.04
60,8,Minimax(depth=3),3,38,142,12.67
60,9,Minimax(depth=5),2,33,1565,143.69
60,10,Minimax(depth=3),5,40,168,15.92
60,11,Minimax(depth=5),5,40,2600,275.18
60,12,Minimax(depth=3),4,33,178,16.44
60,13,Minimax(depth=5),6,50,3433,313.38
60,14,Minimax(depth=3),2,25,141,12.71
60,15,Minimax(depth=5),4,55,1855,165.48
60,16,Minimax(depth=3),4,14,115,10.58
60,17,Minimax(depth=5),4,10000000,1531,137.82
60,18,Minimax(depth=3),2,14,133,12.28
60,19,Minimax(depth=5),5,10000000,1231,109.31
60,20,Minimax(depth=3),0,-10000000,94,8.63
60,21,Minimax(depth=5),0,10000000,339,29.19
60,22,Minimax(depth=3),0,-10000000,90,8.34
60,23,Minimax(depth=5),0,10000000,324,28.15
60,24,Minimax(depth=3),0,-10000000,91,8.74
60,25,Minimax(depth=5),0,10000000,163,13.44
60,26,Minimax(depth=3),1,-10000000,52,4.9
60,27,Minimax(depth=5),1,10000000,26,1.77
60,28,Minimax(depth=3),1,-10000000,13,1.08
60,29,Minimax(depth=5),1,10000000,6,0.38
61,0,Minimax(depth=3),3,11,182,16.67
61,1,Minimax(depth=5),2,9,3243,289.44
61,2,Minimax(depth=3),3,20,189,17.15
61,3,Minimax(depth=5),3,14,3021,268.08
61,4,Minimax(depth=3),2,24,136,12.03
61,5,Minimax(depth=5),3,30,1903,168.24
61,6,Minimax(depth=3),2,33,173,15.55
61,7,Minimax(depth=5),3,41,2611,230.81
61,8,Minimax(depth=3),3,38,142,12.97
61,9,Minimax(depth=5),2,33,1565,140.57
61,10,Minimax(depth=3),5,40,168,15.88
61,11,Minimax(depth=5),5,40,2600,238.02
61,12,Minimax(depth=3),4,33,178,15.45
61,13,Minimax(depth=5),6,50,3433,349.53
61,14,Minimax(depth=3),2,25,141,22.16
61,15,Minimax(depth=5),4,55,1855,236.89
61,16,Minimax(depth=3),4,14,115,12.43
61,17,Minimax(depth=5),4,10000000,1531,189.42
61,18,Minimax(depth=3),2,14,133,12.31
61,19,Minimax(depth=5),5,10000000,1231,109.25
61,20,Minimax(depth=3),0,-10000000,94,8.86
61,21,Minimax(depth=5),0,10000000,339,29.31
61,22,Minimax(depth=3),0,-10000000,90,8.21
61,23,Minimax(depth=5),0,10000000,324,31.86
61,24,Minimax(depth=3),0,-10000000,91,9.2
61,25,Minimax(depth=5),0,10000000,163,13.29
61,26,Minimax(depth=3),1,-10000000,52,4.85
61,27,Minimax(depth=5),1,10000000,26,1.74
61,28,Minimax(depth=3),1,-10000000,13,1.09
61,29,Minimax(depth=5),1,10000000,6,0.38
62,0,Minimax(depth=3),3,11,182,15.89
62,1,Minimax(depth=5),2,9,3243,297.57
62,2,Minimax(depth=3),3,20,189,16.77
62,3,Minimax(depth=5),3,14,3021,344.38
62,4,Minimax(depth=3),2,24,136,16.12
62,5,Minimax(depth=5),3,30,1903,255.32
62,6,Minimax(depth=3),2,33,173,20.86
62,7,Minimax(depth=5),3,41,2611,345.81
62,8,Minimax(depth=3),3,38,142,23.88
62,9,Minimax(depth=5),2,33,1565,206.6
62,10,Minimax(depth=3),5,40,168,21.42
62,11,Minimax(depth=5),5,40,2600,319.03
62,12,Minimax(depth=3),4,33,178,29.55
62,13,Minimax(depth=5),6,50,3433,471.97
62,14,Minimax(depth=3),2,25,141,23.97
62,15,Minimax(depth=5),4,55,1855,251.84
62,16,Minimax(depth=3),4,14,115,19.63
62,17,Minimax(depth=5),4,10000000,1531,198.97
62,18,Minimax(depth=3),2,14,133,23.17
62,19,Minimax(depth=5),5,10000000,1231,149.16
62,20,Minimax(depth=3),0,-10000000,94,8.83
62,21,Minimax(depth=5),0,10000000,339,35.63
62,22,Minimax(depth=3),0,-10000000,90,8.59
62,23,Minimax(depth=5),0,10000000,324,31.14
62,24,Minimax(depth=3),0,-10000000,91,10.01
62,25,Minimax(depth=5),0,10000000,163,13.74
62,26,Minimax(depth=3),1,-10000000,52,4.94
62,27,Minimax(depth=5),1,10000000,26,1.76
62,28,Minimax(depth=3),1,-10000000,13,1.08
62,29,Minimax(depth=5),1,10000000,6,0.38
63,0,Minimax(depth=3),3,11,182,17.4
63,1,Minimax(depth=5),2,9,3243,374.99
63,2,Minimax(depth=3),3,20,189,19.02
63,3,Minimax(depth=5),3,14,3021,396.27
63,4,Minimax(depth=3),2,24,136,23.47
63,5,Minimax(depth=5),3,30,1903,229.57
63,6,Minimax(depth=3),2,33,173,27.57
63,7,Minimax(depth=5),3,41,2611,332.08
63,8,Minimax(depth=3),3,38,142,22.15
63,9,Minimax(depth=5),2,33,1565,182.97
63,10,Minimax(depth=3),5,40,168,29.37
63,11,Minimax(depth=5),5,40,2600,413.49
63,12,Minimax(depth=3),4,33,178,17.95
63,13,Minimax(depth=5),6,50,3433,517.01
63,14,Minimax(depth=3),2,25,141,24.35
63,15,Minimax(depth=5),4,55,1855,300.17
63,16,Minimax(depth=3),4,14,115,20.3
63,17,Minimax(depth=5),4,10000000,1531,194.38
63,18,Minimax(depth=3),2,14,133,20.56
63,19,Minimax(depth=5),5,10000000,1231,144.74
63,20,Minimax(depth=3),0,-10000000,94,9.78
63,21,Minimax(depth=5),0,10000000,339,33.22
63,22,Minimax(depth=3),0,-10000000,90,8.77
63,23,Minimax(depth=5),0,10000000,324,49.15
63,24,Minimax(depth=3),0,-10000000,91,16.38
63,25,Minimax(depth=5),0,10000000,163,23.95
63,26,Minimax(depth=3),1,-10000000,52,7.96
63,27,Minimax(depth=5),1,10000000,26,2.95
63,28,Minimax(depth=3),1,-10000000,13,1.09
63,29,Minimax(depth=5),1,10000000,6,0.4
64,0,Minimax(depth=3),3,11,182,18.57
64,1,Minimax(depth=5),2,9,3243,390.78
64,2,Minimax(depth=3),3,20,189,31.26
64,3,Minimax(depth=5),3,14,3021,358.78
64,4,Minimax(depth=3),2,24,136,15.8
64,5,Minimax(depth=5),3,30,1903,259.29
64,6,Minimax(depth=3),2,33,173,28.76
64,7,Minimax(depth=5),3,41,2611,322.21
64,8,Minimax(depth=3),3,38,142,19.04
64,9,Minimax(depth=5),2,33,1565,181.07
64,10,Minimax(depth=3),5,40,168,21.64
64,11,Minimax(depth=5),5,40,2600,344.08
64,12,Minimax(depth=3),4,33,178,21.4
64,13,Minimax(depth=5),6,50,3433,422.74
64,14,Minimax(depth=3),2,25,141,16.71
64,15,Minimax(depth=5),4,55,1855,222.9
64,16,Minimax(depth=3),4,14,115,10.36
64,17,Minimax(depth=5),4,10000000,1531,209.78
64,18,Minimax(depth=3),2,14,133,18.58
64,19,Minimax(depth=5),5,10000000,1231,169.83
64,20,Minimax(depth=3),0,-10000000,94,15.5
64,21,Minimax(depth=5),0,10000000,339,50.08
64,22,Minimax(depth=3),0,-10000000,90,11.08
64,23,Minimax(depth=5),0,10000000,324,35.58
64,24,Minimax(depth=3),0,-10000000,91,11.85
64,25,Minimax(depth=5),0,10000000,163,17.4
64,26,Minimax(depth=3),1,-10000000,52,6.46
64,27,Minimax(depth=5),1,10000000,26,2.09
64,28,Minimax(depth=3),1,-10000000,13,1.41
64,29,Minimax(depth=5),1,10000000,6,0.48
65,0,Minimax(depth=3),3,11,182,21.26
65,1,Minimax(depth=5),2,9,3243,457.72
65,2,Minimax(depth=3),3,20,189,30.83
65,3,Minimax(depth=5),3,14,3021,358.33
65,4,Minimax(depth=3),2,24,136,13.78
65,5,Minimax(depth=5),3,30,1903,196.09
65,6,Minimax(depth=3),2,33,173,16.44
65,7,Minimax(depth=5),3,41,2611,233.97
65,8,Minimax(depth=3),3,38,142,12.96
65,9,Minimax(depth=5),2,33,1565,142.32
65,10,Minimax(depth=3),5,40,168,15.46
65,11,Minimax(depth=5),5,40,2600,276.39
65,12,Minimax(depth=3),4,33,178,15.91
65,13,Minimax(depth=5),6,50,3433,329.27
65,14,Minimax(depth=3),2,25,141,13.27
65,15,Minimax(depth=5),4,55,1855,180.05
65,16,Minimax(depth=3),4,14,115,11.71
65,17,Minimax(depth=5),4,10000000,1531,144.48
65,18,Minimax(depth=3),2,14,133,12.46
65,19,Minimax(depth=5),5,10000000,1231,111.24
65,20,Minimax(depth=3),0,-10000000,94,8.76
65,21,Minimax(depth=5),0,10000000,339,30.15
65,22,Minimax(depth=3),0,-10000000,90,8.68
65,23,Minimax(depth=5),0,10000000,324,27.44
65,24,Minimax(depth=3),0,-10000000,91,8.87
65,25,Minimax(depth=5),0,10000000,163,13.74
65,26,Minimax(depth=3),1,-10000000,52,4.77
65,27,Minimax(depth=5),1,10000000,26,1.77
65,28,Minimax(depth=3),1,-10000000,13,1.04
65,29,Minimax(depth=5),1,10000000,6,0.37
66,0,Minimax(depth=3),3,11,182,19.96
66,1,Minimax(depth=5),2,9,3243,347.75
66,2,Minimax(depth=3),3,20,189,16.57
66,3,Minimax(depth=5),3,14,3021,263.54
66,4,Minimax(depth=3),2,24,136,11.84
66,5,Minimax(depth=5),3,30,1903,165.91
66,6,Minimax(depth=3),2,33,173,15.19
66,7,Minimax(depth=5),3,41,2611,268.78
66,8,Minimax(depth=3),3,38,142,14.78
66,9,Minimax(depth=5),2,33,1565,156.65
66,10,Minimax(depth=3),5,40,168,17.03
66,11,Minimax(depth=5),5,40,2600,249.8
66,12,Minimax(depth=3),4,33,178,17.94
66,13,Minimax(depth=5),6,50,3433,331.52
66,14,Minimax(depth=3),2,25,141,13.22
66,15,Minimax(depth=5),4,55,1855,169.06
66,16,Minimax(depth=3),4,14,115,10.61
66,17,Minimax(depth=5),4,10000000,1531,138.24
66,18,Minimax(depth=3),2,14,133,12.93
66,19,Minimax(depth=5),5,10000000,1231,107.75
66,20,Minimax(depth=3),0,-10000000,94,8.54
66,21,Minimax(depth=5),0,10000000,339,32.34
66,22,Minimax(depth=3),0,-10000000,90,8.43
66,23,Minimax(depth=5),0,10000000,324,28.38
66,24,Minimax(depth=3),0,-10000000,91,8.39
66,25,Minimax(depth=5),0,10000000,163,12.88
66,26,Minimax(depth=3),1,-10000000,52,4.8
66,27,Minimax(depth=5),1,10000000,26,1.71
66,28,Minimax(depth=3),1,-10000000,13,1.04
66,29,Minimax(depth=5),1,10000000,6,0.37
67,0,Minimax(depth=3),3,11,182,15.62
67,1,Minimax(depth=5),2,9,3243,287.77
67,2,Minimax(depth=3),3,20,189,16.33
67,3,Minimax(depth=5),3,14,3021,270.81
67,4,Minimax(depth=3),2,24,136,12.64
67,5,Minimax(depth=5),3,30,1903,172.69
67,6,Minimax(depth=3),2,33,173,15.99
67,7,Minimax(depth=5),3,41,2611,249.43
67,8,Minimax(depth=3),3,38,142,13.85
67,9,Minimax(depth=5),2,33,1565,143.75
67,10,Minimax(depth=3),5,40,168,15.56
67,11,Minimax(depth=5),5,40,2600,238.95
67,12,Minimax(depth=3),4,33,178,15.93
67,13,Minimax(depth=5),6,50,3433,366.69
67,14,Minimax(depth=3),2,25,141,19.74
67,15,Minimax(depth=5),4,55,1855,214.18
67,16,Minimax(depth=3),4,14,115,11.6
