game_id,move_num,ai_name,col_chosen,score,nodes_evaluated,time_ms
67,17,Minimax(depth=5),4,10000000,1531,143.37
67,18,Minimax(depth=3),2,14,133,12.51
67,19,Minimax(depth=5),5,10000000,1231,108.92
67,20,Minimax(depth=3),0,-10000000,94,9.16
67,21,Minimax(depth=5),0,10000000,339,29.51
67,22,Minimax(depth=3),0,-10000000,90,8.32
67,23,Minimax(depth=5),0,10000000,324,30.25
67,24,Minimax(depth=3),0,-10000000,91,10.52
67,25,Minimax(depth=5),0,10000000,163,13.78
67,26,Minimax(depth=3),1,-10000000,52,4.86
67,27,Minimax(depth=5),1,10000000,26,1.71
67,28,Minimax(depth=3),1,-10000000,13,1.04
67,29,Minimax(depth=5),1,10000000,6,0.37
68,0,Minimax(depth=3),3,11,182,15.57
68,1,Minimax(depth=5),2,9,3243,285.7
68,2,Minimax(depth=3),3,20,189,16.91
68,3,Minimax(depth=5),3,14,3021,276.08
68,4,Minimax(depth=3),2,24,136,12.23
68,5,Minimax(depth=5),3,30,1903,172.12
68,6,Minimax(depth=3),2,33,173,15.93
68,7,Minimax(depth=5),3,41,2611,231.94
68,8,Minimax(depth=3),3,38,142,12.33
68,9,Minimax(depth=5),2,33,1565,140.96
68,10,Minimax(depth=3),5,40,168,15.15
68,11,Minimax(depth=5),5,40,2600,246.4
68,12,Minimax(depth=3),4,33,178,15.25
68,13,Minimax(depth=5),6,50,3433,301.45
68,14,Minimax(depth=3),2,25,141,12.43
68,15,Minimax(depth=5),4,55,1855,171.99
68,16,Minimax(depth=3),4,14,115,10.28
68,17,Minimax(depth=5),4,10000000,1531,135.46
68,18,Minimax(depth=3),2,14,133,12.21
68,19,Minimax(depth=5),5,10000000,1231,105.39
68,20,Minimax(depth=3),0,-10000000,94,8.47
68,21,Minimax(depth=5),0,10000000,339,29.79
68,22,Minimax(depth=3),0,-10000000,90,9.38
68,23,Minimax(depth=5),0,10000000,324,27.15
68,24,Minimax(depth=3),0,-10000000,91,8.55
68,25,Minimax(depth=5),0,10000000,163,12.9
68,26,Minimax(depth=3),1,-10000000,52,4.69
68,27,Minimax(depth=5),1,10000000,26,1.7
68,28,Minimax(depth=3),1,-10000000,13,1.05
68,29,Minimax(depth=5),1,10000000,6,0.4
69,0,Minimax(depth=3),3,11,182,29.92
69,1,Minimax(depth=5),2,9,3243,319.8
69,2,Minimax(depth=3),3,20,189,17.05
69,3,Minimax(depth=5),3,14,3021,263.73
69,4,Minimax(depth=3),2,24,136,11.52
69,5,Minimax(depth=5),3,30,1903,171.63
69,6,Minimax(depth=3),2,33,173,15.06
69,7,Minimax(depth=5),3,41,2611,248.49
69,8,Minimax(depth=3),3,38,142,18.94
69,9,Minimax(depth=5),2,33,1565,171.39
69,10,Minimax(depth=3),5,40,168,15.26
69,11,Minimax(depth=5),5,40,2600,237.75
69,12,Minimax(depth=3),4,33,178,17.08
69,13,Minimax(depth=5),6,50,3433,354.48
69,14,Minimax(depth=3),2,25,141,12.9
69,15,Minimax(depth=5),4,55,1855,180.65
69,16,Minimax(depth=3),4,14,115,11.62
69,17,Minimax(depth=5),4,10000000,1531,141.88
69,18,Minimax(depth=3),2,14,133,12.28
69,19,Minimax(depth=5),5,10000000,1231,108.83
69,20,Minimax(depth=3),0,-10000000,94,9.09
69,21,Minimax(depth=5),0,10000000,339,29.02
69,22,Minimax(depth=3),0,-10000000,90,8.19
69,23,Minimax(depth=5),0,10000000,324,27.74
69,24,Minimax(depth=3),0,-10000000,91,8.4
69,25,Minimax(depth=5),0,10000000,163,14.06
69,26,Minimax(depth=3),1,-10000000,52,4.8
69,27,Minimax(depth=5),1,10000000,26,2.25
69,28,Minimax(depth=3),1,-10000000,13,1.35
69,29,Minimax(depth=5),1,10000000,6,0.37
70,0,Minimax(depth=3),3,11,182,16.84
70,1,Minimax(depth=5),2,9,3243,288.9
70,2,Minimax(depth=3),3,20,189,16.48
70,3,Minimax(depth=5),3,14,3021,273.38
70,4,Minimax(depth=3),2,24,136,13.66
70,5,Minimax(depth=5),3,30,1903,168.08
70,6,Minimax(depth=3),2,33,173,17.0
70,7,Minimax(depth=5),3,41,2611,230.19
70,8,Minimax(depth=3),3,38,142,12.37
70,9,Minimax(depth=5),2,33,1565,138.62
70,10,Minimax(depth=3),5,40,168,15.51
70,11,Minimax(depth=5),5,40,2600,232.57
70,12,Minimax(depth=3),4,33,178,15.77
70,13,Minimax(depth=5),6,50,3433,307.07
70,14,Minimax(depth=3),2,25,141,12.55
70,15,Minimax(depth=5),4,55,1855,178.12
70,16,Minimax(depth=3),4,14,115,10.33
70,17,Minimax(depth=5),4,10000000,1531,139.16
70,18,Minimax(depth=3),2,14,133,12.67
70,19,Minimax(depth=5),5,10000000,1231,106.41
70,20,Minimax(depth=3),0,-10000000,94,8.98
70,21,Minimax(depth=5),0,10000000,339,28.36
70,22,Minimax(depth=3),0,-10000000,90,8.23
70,23,Minimax(depth=5),0,10000000,324,27.24
70,24,Minimax(depth=3),0,-10000000,91,8.39
70,25,Minimax(depth=5),0,10000000,163,12.86
70,26,Minimax(depth=3),1,-10000000,52,4.86
70,27,Minimax(depth=5),1,10000000,26,1.7
70,28,Minimax(depth=3),1,-10000000,13,1.04
70,29,Minimax(depth=5),1,10000000,6,0.37
71,0,Minimax(depth=3),3,11,182,16.62
71,1,Minimax(depth=5),2,9,3243,282.24
71,2,Minimax(depth=3),3,20,189,17.75
71,3,Minimax(depth=5),3,14,3021,265.45
71,4,Minimax(depth=3),2,24,136,12.06
71,5,Minimax(depth=5),3,30,1903,163.37
71,6,Minimax(depth=3),2,33,173,14.97
71,7,Minimax(depth=5),3,41,2611,237.12
71,8,Minimax(depth=3),3,38,142,12.54
71,9,Minimax(depth=5),2,33,1565,139.44
71,10,Minimax(depth=3),5,40,168,16.85
71,11,Minimax(depth=5),5,40,2600,243.61
71,12,Minimax(depth=3),4,33,178,15.24
71,13,Minimax(depth=5),6,50,3433,305.66
71,14,Minimax(depth=3),2,25,141,12.43
71,15,Minimax(depth=5),4,55,1855,170.12
71,16,Minimax(depth=3),4,14,115,10.49
71,17,Minimax(depth=5),4,10000000,1531,147.11
71,18,Minimax(depth=3),2,14,133,12.37
71,19,Minimax(depth=5),5,10000000,1231,110.56
71,20,Minimax(depth=3),0,-10000000,94,9.63
71,21,Minimax(depth=5),0,10000000,339,32.98
71,22,Minimax(depth=3),0,-10000000,90,8.85
71,23,Minimax(depth=5),0,10000000,324,29.25
71,24,Minimax(depth=3),0,-10000000,91,9.12
71,25,Minimax(depth=5),0,10000000,163,13.39
71,26,Minimax(depth=3),1,-10000000,52,4.88
71,27,Minimax(depth=5),1,10000000,26,1.7
71,28,Minimax(depth=3),1,-10000000,13,1.04
71,29,Minimax(depth=5),1,10000000,6,0.36
72,0,Minimax(depth=3),3,11,182,16.87
72,1,Minimax(depth=5),2,9,3243,291.72
72,2,Minimax(depth=3),3,20,189,17.64
72,3,Minimax(depth=5),3,14,3021,265.06
72,4,Minimax(depth=3),2,24,136,11.77
72,5,Minimax(depth=5),3,30,1903,169.65
72,6,Minimax(depth=3),2,33,173,15.26
72,7,Minimax(depth=5),3,41,2611,234.18
72,8,Minimax(depth=3),3,38,142,12.69
72,9,Minimax(depth=5),2,33,1565,141.31
72,10,Minimax(depth=3),5,40,168,14.89
72,11,Minimax(depth=5),5,40,2600,232.16
72,12,Minimax(depth=3),4,33,178,15.35
72,13,Minimax(depth=5),6,50,3433,303.32
72,14,Minimax(depth=3),2,25,141,12.54
72,15,Minimax(depth=5),4,55,1855,164.03
72,16,Minimax(depth=3),4,14,115,10.3
72,17,Minimax(depth=5),4,10000000,1531,137.4
72,18,Minimax(depth=3),2,14,133,11.96
72,19,Minimax(depth=5),5,10000000,1231,116.63
72,20,Minimax(depth=3),0,-10000000,94,14.34
72,21,Minimax(depth=5),0,10000000,339,40.92
72,22,Minimax(depth=3),0,-10000000,90,8.12
72,23,Minimax(depth=5),0,10000000,324,27.67
72,24,Minimax(depth=3),0,-10000000,91,8.63
72,25,Minimax(depth=5),0,10000000,163,13.66
72,26,Minimax(depth=3),1,-10000000,52,4.73
72,27,Minimax(depth=5),1,10000000,26,1.74
72,28,Minimax(depth=3),1,-10000000,13,1.03
72,29,Minimax(depth=5),1,10000000,6,0.36
73,0,Minimax(depth=3),3,11,182,17.15
73,1,Minimax(depth=5),2,9,3243,285.18
73,2,Minimax(depth=3),3,20,189,16.14
73,3,Minimax(depth=5),3,14,3021,285.45
73,4,Minimax(depth=3),2,24,136,15.26
73,5,Minimax(depth=5),3,30,1903,170.91
73,6,Minimax(depth=3),2,33,173,15.11
73,7,Minimax(depth=5),3,41,2611,235.9
73,8,Minimax(depth=3),3,38,142,13.51
73,9,Minimax(depth=5),2,33,1565,139.93
73,10,Minimax(depth=3),5,40,168,17.15
73,11,Minimax(depth=5),5,40,2600,243.75
73,12,Minimax(depth=3),4,33,178,16.33
73,13,Minimax(depth=5),6,50,3433,307.79
73,14,Minimax(depth=3),2,25,141,12.64
73,15,Minimax(depth=5),4,55,1855,166.77
73,16,Minimax(depth=3),4,14,115,10.14
73,17,Minimax(depth=5),4,10000000,1531,136.28
73,18,Minimax(depth=3),2,14,133,12.89
73,19,Minimax(depth=5),5,10000000,1231,109.51
73,20,Minimax(depth=3),0,-10000000,94,8.38
73,21,Minimax(depth=5),0,10000000,339,29.64
73,22,Minimax(depth=3),0,-10000000,90,8.5
73,23,Minimax(depth=5),0,10000000,324,45.47
73,24,Minimax(depth=3),0,-10000000,91,9.46
73,25,Minimax(depth=5),0,10000000,163,13.61
73,26,Minimax(depth=3),1,-10000000,52,5.28
73,27,Minimax(depth=5),1,10000000,26,1.71
73,28,Minimax(depth=3),1,-10000000,13,1.03
73,29,Minimax(depth=5),1,10000000,6,0.36
74,0,Minimax(depth=3),3,11,182,17.65
74,1,Minimax(depth=5),2,9,3243,294.5
74,2,Minimax(depth=3),3,20,189,17.45
74,3,Minimax(depth=5),3,14,3021,285.2
74,4,Minimax(depth=3),2,24,136,12.32
74,5,Minimax(depth=5),3,30,1903,176.99
74,6,Minimax(depth=3),2,33,173,15.41
74,7,Minimax(depth=5),3,41,2611,232.02
74,8,Minimax(depth=3),3,38,142,12.44
74,9,Minimax(depth=5),2,33,1565,144.75
74,10,Minimax(depth=3),5,40,168,15.35
74,11,Minimax(depth=5),5,40,2600,247.48
74,12,Minimax(depth=3),4,33,178,16.84
74,13,Minimax(depth=5),6,50,3433,311.24
74,14,Minimax(depth=3),2,25,141,12.55
74,15,Minimax(depth=5),4,55,1855,162.88
74,16,Minimax(depth=3),4,14,115,11.68
74,17,Minimax(depth=5),4,10000000,1531,137.58
74,18,Minimax(depth=3),2,14,133,12.19
74,19,Minimax(depth=5),5,10000000,1231,108.24
74,20,Minimax(depth=3),0,-10000000,94,8.84
74,21,Minimax(depth=5),0,10000000,339,28.98
74,22,Minimax(depth=3),0,-10000000,90,8.03
74,23,Minimax(depth=5),0,10000000,324,26.88
74,24,Minimax(depth=3),0,-10000000,91,8.34
74,25,Minimax(depth=5),0,10000000,163,12.86
74,26,Minimax(depth=3),1,-10000000,52,5.96
74,27,Minimax(depth=5),1,10000000,26,1.69
74,28,Minimax(depth=3),1,-10000000,13,1.03
74,29,Minimax(depth=5),1,10000000,6,0.36
75,0,Minimax(depth=3),3,11,182,15.66
75,1,Minimax(depth=5),2,9,3243,282.56
75,2,Minimax(depth=3),3,20,189,16.71
75,3,Minimax(depth=5),3,14,3021,264.31
75,4,Minimax(depth=3),2,24,136,11.71
75,5,Minimax(depth=5),3,30,1903,173.69
75,6,Minimax(depth=3),2,33,173,15.07
75,7,Minimax(depth=5),3,41,2611,233.0
75,8,Minimax(depth=3),3,38,142,12.21
75,9,Minimax(depth=5),2,33,1565,142.97
75,10,Minimax(depth=3),5,40,168,14.88
75,11,Minimax(depth=5),5,40,2600,232.87
75,12,Minimax(depth=3),4,33,178,15.49
75,13,Minimax(depth=5),6,50,3433,303.71
75,14,Minimax(depth=3),2,25,141,12.61
75,15,Minimax(depth=5),4,55,1855,167.23
75,16,Minimax(depth=3),4,14,115,10.33
75,17,Minimax(depth=5),4,10000000,1531,137.03
75,18,Minimax(depth=3),2,14,133,12.0
75,19,Minimax(depth=5),5,10000000,1231,105.89
75,20,Minimax(depth=3),0,-10000000,94,8.82
75,21,Minimax(depth=5),0,10000000,339,28.17
75,22,Minimax(depth=3),0,-10000000,90,8.09
75,23,Minimax(depth=5),0,10000000,324,28.29
75,24,Minimax(depth=3),0,-10000000,91,8.26
75,25,Minimax(depth=5),0,10000000,163,17.0
75,26,Minimax(depth=3),1,-10000000,52,4.74
75,27,Minimax(depth=5),1,10000000,26,1.99
75,28,Minimax(depth=3),1,-10000000,13,1.05
75,29,Minimax(depth=5),1,10000000,6,0.37
76,0,Minimax(depth=3),3,11,182,15.62
76,1,Minimax(depth=5),2,9,3243,284.46
76,2,Minimax(depth=3),3,20,189,17.69
76,3,Minimax(depth=5),3,14,3021,271.51
76,4,Minimax(depth=3),2,24,136,12.82
76,5,Minimax(depth=5),3,30,1903,171.32
76,6,Minimax(depth=3),2,33,173,15.35
76,7,Minimax(depth=5),3,41,2611,231.75
76,8,Minimax(depth=3),3,38,142,13.12
76,9,Minimax(depth=5),2,33,1565,142.22
76,10,Minimax(depth=3),5,40,168,15.92
76,11,Minimax(depth=5),5,40,2600,231.54
76,12,Minimax(depth=3),4,33,178,15.34
76,13,Minimax(depth=5),6,50,3433,304.58
76,14,Minimax(depth=3),2,25,141,12.22
76,15,Minimax(depth=5),4,55,1855,167.2
76,16,Minimax(depth=3),4,14,115,10.61
76,17,Minimax(depth=5),4,10000000,1531,133.52
76,18,Minimax(depth=3),2,14,133,11.87
76,19,Minimax(depth=5),5,10000000,1231,105.75
76,20,Minimax(depth=3),0,-10000000,94,8.37
76,21,Minimax(depth=5),0,10000000,339,28.55
76,22,Minimax(depth=3),0,-10000000,90,8.07
76,23,Minimax(depth=5),0,10000000,324,26.92
76,24,Minimax(depth=3),0,-10000000,91,9.69
76,25,Minimax(depth=5),0,10000000,163,12.9
76,26,Minimax(depth=3),1,-10000000,52,4.77
76,27,Minimax(depth=5),1,10000000,26,1.75
76,28,Minimax(depth=3),1,-10000000,13,1.07
76,29,Minimax(depth=5),1,10000000,6,0.37
77,0,Minimax(depth=3),3,11,182,15.46
77,1,Minimax(depth=5),2,9,3243,287.06
77,2,Minimax(depth=3),3,20,189,16.85
77,3,Minimax(depth=5),3,14,3021,264.1
77,4,Minimax(depth=3),2,24,136,12.43
77,5,Minimax(depth=5),3,30,1903,166.51
77,6,Minimax(depth=3),2,33,173,15.1
77,7,Minimax(depth=5),3,41,2611,233.38
77,8,Minimax(depth=3),3,38,142,13.32
77,9,Minimax(depth=5),2,33,1565,138.92
77,10,Minimax(depth=3),5,40,168,14.81
77,11,Minimax(depth=5),5,40,2600,238.28
77,12,Minimax(depth=3),4,33,178,15.5
77,13,Minimax(depth=5),6,50,3433,341.19
77,14,Minimax(depth=3),2,25,141,16.48
77,15,Minimax(depth=5),4,55,1855,178.85
77,16,Minimax(depth=3),4,14,115,11.2
77,17,Minimax(depth=5),4,10000000,1531,147.88
77,18,Minimax(depth=3),2,14,133,13.46
77,19,Minimax(depth=5),5,10000000,1231,113.99
77,20,Minimax(depth=3),0,-10000000,94,9.34
77,21,Minimax(depth=5),0,10000000,339,30.59
77,22,Minimax(depth=3),0,-10000000,90,12.67
77,23,Minimax(depth=5),0,10000000,324,30.63
77,24,Minimax(depth=3),0,-10000000,91,8.68
77,25,Minimax(depth=5),0,10000000,163,21.22
77,26,Minimax(depth=3),1,-10000000,52,6.81
77,27,Minimax(depth=5),1,10000000,26,2.78
77,28,Minimax(depth=3),1,-10000000,13,1.42
77,29,Minimax(depth=5),1,10000000,6,0.68
78,0,Minimax(depth=3),3,11,182,20.19
78,1,Minimax(depth=5),2,9,3243,310.07
78,2,Minimax(depth=3),3,20,189,18.83
78,3,Minimax(depth=5),3,14,3021,280.95
78,4,Minimax(depth=3),2,24,136,12.53
78,5,Minimax(depth=5),3,30,1903,179.06
78,6,Minimax(depth=3),2,33,173,16.62
78,7,Minimax(depth=5),3,41,2611,239.33
78,8,Minimax(depth=3),3,38,142,12.8
78,9,Minimax(depth=5),2,33,1565,150.78
78,10,Minimax(depth=3),5,40,168,15.59
78,11,Minimax(depth=5),5,40,2600,255.34
78,12,Minimax(depth=3),4,33,178,16.0
78,13,Minimax(depth=5),6,50,3433,311.75
78,14,Minimax(depth=3),2,25,141,12.52
78,15,Minimax(depth=5),4,55,1855,170.37
78,16,Minimax(depth=3),4,14,115,13.36
78,17,Minimax(depth=5),4,10000000,1531,140.51
78,18,Minimax(depth=3),2,14,133,13.27
78,19,Minimax(depth=5),5,10000000,1231,107.63
78,20,Minimax(depth=3),0,-10000000,94,8.6
78,21,Minimax(depth=5),0,10000000,339,29.69
78,22,Minimax(depth=3),0,-10000000,90,8.41
78,23,Minimax(depth=5),0,10000000,324,28.42
78,24,Minimax(depth=3),0,-10000000,91,9.01
78,25,Minimax(depth=5),0,10000000,163,13.19
78,26,Minimax(depth=3),1,-10000000,52,4.78
78,27,Minimax(depth=5),1,10000000,26,1.7
78,28,Minimax(depth=3),1,-10000000,13,1.22
78,29,Minimax(depth=5),1,10000000,6,0.37
79,0,Minimax(depth=3),3,11,182,15.88
79,1,Minimax(depth=5),2,9,3243,290.93
79,2,Minimax(depth=3),3,20,189,17.75
79,3,Minimax(depth=5),3,14,3021,275.69
79,4,Minimax(depth=3),2,24,136,12.19
79,5,Minimax(depth=5),3,30,1903,171.61
79,6,Minimax(depth=3),2,33,173,15.65
79,7,Minimax(depth=5),3,41,2611,243.31
79,8,Minimax(depth=3),3,38,142,12.7
79,9,Minimax(depth=5),2,33,1565,144.45
79,10,Minimax(depth=3),5,40,168,16.04
79,11,Minimax(depth=5),5,40,2600,235.74
79,12,Minimax(depth=3),4,33,178,15.36
79,13,Minimax(depth=5),6,50,3433,311.39
79,14,Minimax(depth=3),2,25,141,14.19
79,15,Minimax(depth=5),4,55,1855,166.88
79,16,Minimax(depth=3),4,14,115,10.4
79,17,Minimax(depth=5),4,10000000,1531,140.08
79,18,Minimax(depth=3),2,14,133,15.16
79,19,Minimax(depth=5),5,10000000,1231,107.01
79,20,Minimax(depth=3),0,-10000000,94,8.49
79,21,Minimax(depth=5),0,10000000,339,30.6
79,22,Minimax(depth=3),0,-10000000,90,8.89
79,23,Minimax(depth=5),0,10000000,324,27.46
79,24,Minimax(depth=3),0,-10000000,91,8.33
79,25,Minimax(depth=5),0,10000000,163,13.18
79,26,Minimax(depth=3),1,-10000000,52,4.71
79,27,Minimax(depth=5),1,10000000,26,1.7
79,28,Minimax(depth=3),1,-10000000,13,1.03
79,29,Minimax(depth=5),1,10000000,6,0.53
